timestamp,value,label
2014-12-18 17:00:00,1244.9608547745,0
2014-12-18 18:00:00,1439.77024848271,0
2014-12-18 19:00:00,2052.0626528293,0
2014-12-18 20:00:00,1559.76451809944,0
2014-12-18 21:00:00,1779.30897000752,0
2014-12-18 22:00:00,1928.17830911214,0
2014-12-18 23:00:00,1803.57958342237,0
2014-12-19 00:00:00,1405.25006780665,0
2014-12-19 01:00:00,2269.75621109496,0
2014-12-19 02:00:00,1956.72547850934,0
2014-12-19 03:00:00,2123.05997641137,0
2014-12-19 04:00:00,1989.80673272295,0
2014-12-19 05:00:00,1850.09489489269,0
2014-12-19 06:00:00,3755.84447137235,1
2014-12-19 07:00:00,3755.84447137235,1
2014-12-19 08:00:00,3755.84447137235,1
2014-12-19 09:00:00,1647.06454342814,0
2014-12-19 10:00:00,2269.28846926799,0
2014-12-19 11:00:00,1669.94081251381,0
2014-12-19 12:00:00,1883.41016598516,0
2014-12-19 13:00:00,1476.05707502183,0
2014-12-19 14:00:00,1994.21962550128,0
2014-12-19 15:00:00,1932.20367137536,0
2014-12-19 16:00:00,1665.7070120518,0
2014-12-19 17:00:00,2097.81133362496,0
2014-12-19 18:00:00,1511.75602699331,0
2014-12-19 19:00:00,1518.81086202884,0
2014-12-19 20:00:00,1829.58268187038,0
2014-12-19 21:00:00,1606.29964689295,0
2014-12-19 22:00:00,1650.93108733619,0
2014-12-19 23:00:00,1750.93685328356,0
2014-12-20 00:00:00,1369.43580386451,0
2014-12-20 01:00:00,1410.84739502965,0
2014-12-20 02:00:00,1007.79349498331,0
2014-12-20 03:00:00,1228.53200216853,0
2014-12-20 04:00:00,957.388780392434,0
2014-12-20 05:00:00,1300.71079358828,0
2014-12-20 06:00:00,883.820507946221,0
2014-12-20 07:00:00,831.883428048228,0
2014-12-20 08:00:00,750.281131761183,0
2014-12-20 09:00:00,146.997150638621,0
2014-12-20 10:00:00,345.525077901524,0
2014-12-20 11:00:00,1043.88343947931,0
2014-12-20 12:00:00,642.630189599701,0
2014-12-20 13:00:00,395.944021462319,0
2014-12-20 14:00:00,272.238558542919,0
2014-12-20 15:00:00,200.151681455122,0
2014-12-20 16:00:00,286.991451997116,0
2014-12-20 17:00:00,2041.95661980198,1
2014-12-20 18:00:00,2041.95661980198,1
2014-12-20 19:00:00,2041.95661980198,1
2014-12-20 20:00:00,-420.95465485492,0
2014-12-20 21:00:00,-266.826638968435,0
2014-12-20 22:00:00,-81.6283754713626,0
2014-12-20 23:00:00,-649.251719498296,0
2014-12-21 00:00:00,-60.1756684535013,0
2014-12-21 01:00:00,-70.6265589368065,0
2014-12-21 02:00:00,-430.018321030395,0
2014-12-21 03:00:00,-403.356714420655,0
2014-12-21 04:00:00,-166.206167198359,0
2014-12-21 05:00:00,-708.56186390063,0
2014-12-21 06:00:00,-837.204924994742,0
2014-12-21 07:00:00,-926.304738186755,0
2014-12-21 08:00:00,-909.500094110511,0
2014-12-21 09:00:00,-866.397562642084,0
2014-12-21 10:00:00,-605.671550852245,0
2014-12-21 11:00:00,-967.23602206307,0
2014-12-21 12:00:00,-806.988562437586,0
2014-12-21 13:00:00,-705.580981695906,0
2014-12-21 14:00:00,-1088.84061979463,0
2014-12-21 15:00:00,-384.786331964617,0
2014-12-21 16:00:00,-412.553728687694,0
2014-12-21 17:00:00,-1219.77595013879,0
2014-12-21 18:00:00,-865.867724121182,0
2014-12-21 19:00:00,-823.873090712682,0
2014-12-21 20:00:00,-665.397714323276,0
2014-12-21 21:00:00,-994.912322578268,0
2014-12-21 22:00:00,-762.411430340303,0
2014-12-21 23:00:00,-431.580761271492,0
2014-12-22 00:00:00,-345.403822785794,0
2014-12-22 01:00:00,-508.835392728847,0
2014-12-22 02:00:00,-441.893471959504,0
2014-12-22 03:00:00,-656.532757490857,0
2014-12-22 04:00:00,-557.85279117009,0
2014-12-22 05:00:00,-90.431666973775,0
2014-12-22 06:00:00,-325.180093893397,0
2014-12-22 07:00:00,-465.970945689439,0
2014-12-22 08:00:00,195.698379047131,0
2014-12-22 09:00:00,-324.015666134346,0
2014-12-22 10:00:00,185.385702010021,0
2014-12-22 11:00:00,106.184290526211,0
2014-12-22 12:00:00,119.502935346212,0
2014-12-22 13:00:00,7.23550581941936,0
2014-12-22 14:00:00,389.144370807358,0
2014-12-22 15:00:00,-199.839247297744,0
2014-12-22 16:00:00,42.799203685601,0
2014-12-22 17:00:00,310.291714719453,0
2014-12-22 18:00:00,488.701566416878,0
2014-12-22 19:00:00,549.226301226018,0
2014-12-22 20:00:00,522.602459593071,0
2014-12-22 21:00:00,596.352909959784,0
2014-12-22 22:00:00,870.658020372697,0
2014-12-22 23:00:00,650.227208788209,0
2014-12-23 00:00:00,326.095576033307,0
2014-12-23 01:00:00,972.783010100967,0
2014-12-23 02:00:00,1270.16728877462,0
2014-12-23 03:00:00,1372.90439490202,0
2014-12-23 04:00:00,1111.81680488515,0
2014-12-23 05:00:00,1241.490158978,0
2014-12-23 06:00:00,1719.84375847892,0
2014-12-23 07:00:00,1223.2807664331,0
2014-12-23 08:00:00,1421.10306962121,0
2014-12-23 09:00:00,1643.76375329305,0
2014-12-23 10:00:00,1408.22572901182,0
2014-12-23 11:00:00,1512.5078845134,0
2014-12-23 12:00:00,1835.96412912336,0
2014-12-23 13:00:00,1550.59298253072,0
2014-12-23 14:00:00,1906.91526627769,0
2014-12-23 15:00:00,1520.69781882515,0
2014-12-23 16:00:00,1348.81999660345,0
2014-12-23 17:00:00,2076.17999996075,0
2014-12-23 18:00:00,1915.17728519908,0
2014-12-23 19:00:00,1868.20587280117,0
2014-12-23 20:00:00,1873.79979195096,0
2014-12-23 21:00:00,2293.50443193777,0
2014-12-23 22:00:00,1771.98743696029,0
2014-12-23 23:00:00,2322.73462671034,0
2014-12-24 00:00:00,1814.09737714145,0
2014-12-24 01:00:00,2058.45407029089,0
2014-12-24 02:00:00,2043.61142798943,0
2014-12-24 03:00:00,2250.66613846342,0
2014-12-24 04:00:00,1634.60241361447,0
2014-12-24 05:00:00,2024.73242023438,0
2014-12-24 06:00:00,2044.97052962939,0
2014-12-24 07:00:00,2212.2880880598,0
2014-12-24 08:00:00,2341.42663916163,0
2014-12-24 09:00:00,1770.13174296045,0
2014-12-24 10:00:00,2086.05311937924,0
2014-12-24 11:00:00,2088.22804194939,0
2014-12-24 12:00:00,2247.35323849768,0
2014-12-24 13:00:00,1878.86511767407,0
2014-12-24 14:00:00,2161.59570028541,0
2014-12-24 15:00:00,1841.87943802493,0
2014-12-24 16:00:00,1696.09801999759,0
2014-12-24 17:00:00,1857.69976729039,0
2014-12-24 18:00:00,1745.96692596278,0
2014-12-24 19:00:00,1717.73295714484,0
2014-12-24 20:00:00,1822.42646403946,0
2014-12-24 21:00:00,1425.96532862291,0
2014-12-24 22:00:00,1376.88151727576,0
2014-12-24 23:00:00,1321.86479855736,0
2014-12-25 00:00:00,1589.28984064257,0
2014-12-25 01:00:00,1751.08995761433,0
2014-12-25 02:00:00,1425.01712899953,0
2014-12-25 03:00:00,1374.27624587136,0
2014-12-25 04:00:00,1493.8176507474,0
2014-12-25 05:00:00,810.964010484394,0
2014-12-25 06:00:00,503.783536533746,0
2014-12-25 07:00:00,524.63142172787,0
2014-12-25 08:00:00,807.501747031141,0
2014-12-25 09:00:00,673.825901850761,0
2014-12-25 10:00:00,-114.318533489721,0
2014-12-25 11:00:00,831.087021500959,0
2014-12-25 12:00:00,392.150407694527,0
2014-12-25 13:00:00,363.292571507375,0
2014-12-25 14:00:00,413.77679047589,0
2014-12-25 15:00:00,-103.315668271998,0
2014-12-25 16:00:00,-13.8182089804112,0
2014-12-25 17:00:00,374.251006184721,0
2014-12-25 18:00:00,554.856679218962,0
2014-12-25 19:00:00,156.938920331877,0
2014-12-25 20:00:00,109.851767083817,0
2014-12-25 21:00:00,-586.693005752775,0
2014-12-25 22:00:00,78.3799951939756,0
2014-12-25 23:00:00,43.937142000123,0
2014-12-26 00:00:00,-391.854771466529,0
2014-12-26 01:00:00,-297.313586426167,0
2014-12-26 02:00:00,-149.393933007893,0
2014-12-26 03:00:00,130.490086158115,0
2014-12-26 04:00:00,-758.545341221908,0
2014-12-26 05:00:00,-234.311234750087,0
2014-12-26 06:00:00,-174.157157169199,0
2014-12-26 07:00:00,-321.793819658973,0
2014-12-26 08:00:00,-507.193364418764,0
2014-12-26 09:00:00,-642.938798712516,0
2014-12-26 10:00:00,-575.983003102921,0
2014-12-26 11:00:00,-404.137446962708,0
2014-12-26 12:00:00,-920.115508577355,0
2014-12-26 13:00:00,-961.760391192057,0
2014-12-26 14:00:00,-828.459052070601,0
2014-12-26 15:00:00,-1010.53870654233,0
2014-12-26 16:00:00,-1066.72234557398,0
2014-12-26 17:00:00,-259.281832355547,0
2014-12-26 18:00:00,-843.649017193743,0
2014-12-26 19:00:00,-715.791259962583,0
2014-12-26 20:00:00,-856.99597002343,0
2014-12-26 21:00:00,-399.977983349046,0
2014-12-26 22:00:00,-365.330128227192,0
2014-12-26 23:00:00,-158.752564174684,0
2014-12-27 00:00:00,-551.746857700218,0
2014-12-27 01:00:00,-66.130554209961,0
2014-12-27 02:00:00,-309.918496566407,0
2014-12-27 03:00:00,-637.379617765781,0
2014-12-27 04:00:00,52.8635849219157,0
2014-12-27 05:00:00,200.743128219884,0
2014-12-27 06:00:00,71.2004179828228,0
2014-12-27 07:00:00,-191.852488559412,0
2014-12-27 08:00:00,-369.370664462863,0
2014-12-27 09:00:00,54.6812030501193,0
2014-12-27 10:00:00,-240.953897665727,0
2014-12-27 11:00:00,-295.928436292911,0
2014-12-27 12:00:00,430.216297289552,0
2014-12-27 13:00:00,238.854280630101,0
2014-12-27 14:00:00,284.524799245521,0
2014-12-27 15:00:00,293.569231344739,0
2014-12-27 16:00:00,878.587569809974,0
2014-12-27 17:00:00,195.972419044228,0
2014-12-27 18:00:00,568.557506164086,0
2014-12-27 19:00:00,907.546032152338,0
2014-12-27 20:00:00,910.818264999911,0
2014-12-27 21:00:00,749.517551478931,0
2014-12-27 22:00:00,968.773180272115,0
2014-12-27 23:00:00,1008.91166409248,0
2014-12-28 00:00:00,1571.94841187016,0
2014-12-28 01:00:00,1231.91146868382,0
2014-12-28 02:00:00,1105.55264444665,0
2014-12-28 03:00:00,1656.11788387955,0
2014-12-28 04:00:00,1082.72797900864,0
2014-12-28 05:00:00,1621.89352211406,0
2014-12-28 06:00:00,1867.41514450048,0
2014-12-28 07:00:00,1304.50080984591,0
2014-12-28 08:00:00,1753.66499306733,0
2014-12-28 09:00:00,1975.06028966733,0
2014-12-28 10:00:00,2073.75287342496,0
2014-12-28 11:00:00,2232.30566803935,0
2014-12-28 12:00:00,2384.6905072348,0
2014-12-28 13:00:00,1982.80241509329,0
2014-12-28 14:00:00,1752.7334922127,0
2014-12-28 15:00:00,1816.30029959303,0
2014-12-28 16:00:00,2231.84593359958,0
2014-12-28 17:00:00,1672.96090805076,0
2014-12-28 18:00:00,2243.51974047387,0
2014-12-28 19:00:00,1837.30820687655,0
2014-12-28 20:00:00,1919.2947207769,0
2014-12-28 21:00:00,2268.22717319939,0
2014-12-28 22:00:00,2039.45392233291,0
2014-12-28 23:00:00,1987.58223605334,0
2014-12-29 00:00:00,2037.10318816916,0
2014-12-29 01:00:00,2582.6184967128,0
2014-12-29 02:00:00,1853.60989127084,0
2014-12-29 03:00:00,2234.68961526837,0
2014-12-29 04:00:00,2075.21931029811,0
2014-12-29 05:00:00,2956.96452263663,0
2014-12-29 06:00:00,2125.79245394974,0
2014-12-29 07:00:00,2621.08792774486,0
2014-12-29 08:00:00,2347.14526486283,0
2014-12-29 09:00:00,1684.68700202896,0
2014-12-29 10:00:00,2196.29470628648,0
2014-12-29 11:00:00,2208.21001056449,0
2014-12-29 12:00:00,1994.4737129784,0
2014-12-29 13:00:00,1436.48315154798,0
2014-12-29 14:00:00,2486.83559338418,0
2014-12-29 15:00:00,1803.66430683653,0
2014-12-29 16:00:00,1435.91061113174,0
2014-12-29 17:00:00,2073.68541346123,0
2014-12-29 18:00:00,1627.01054348752,0
2014-12-29 19:00:00,1696.79210378801,0
2014-12-29 20:00:00,1368.39471703045,0
2014-12-29 21:00:00,1041.07292818944,0
2014-12-29 22:00:00,1399.7159701442,0
2014-12-29 23:00:00,1572.66978899429,0
2014-12-30 00:00:00,1303.914985692,0
2014-12-30 01:00:00,1245.9152133367,0
2014-12-30 02:00:00,1225.92015347692,0
2014-12-30 03:00:00,1200.27188860139,0
2014-12-30 04:00:00,955.532512070668,0
2014-12-30 05:00:00,871.697007675833,0
2014-12-30 06:00:00,686.087720046688,0
2014-12-30 07:00:00,443.504711688903,0
2014-12-30 08:00:00,354.611975861518,0
2014-12-30 09:00:00,452.702977178846,0
2014-12-30 10:00:00,391.701900968884,0
2014-12-30 11:00:00,411.732894298693,0
2014-12-30 12:00:00,1865.87909158456,1
2014-12-30 13:00:00,1865.87909158456,1
2014-12-30 14:00:00,1865.87909158456,1
2014-12-30 15:00:00,335.329059253288,0
2014-12-30 16:00:00,241.373214237928,0
2014-12-30 17:00:00,103.671235697859,0
2014-12-30 18:00:00,-190.499214942922,0
2014-12-30 19:00:00,-164.260994609659,0
2014-12-30 20:00:00,-162.97428313877,0
2014-12-30 21:00:00,-96.9701926803883,0
2014-12-30 22:00:00,-180.008537761591,0
2014-12-30 23:00:00,252.385468895527,0
2014-12-31 00:00:00,-352.981458355326,0
2014-12-31 01:00:00,-501.59946758851,0
2014-12-31 02:00:00,-772.592684941975,0
2014-12-31 03:00:00,-641.351933946134,0
2014-12-31 04:00:00,265.686515103028,0
2014-12-31 05:00:00,-360.854820439814,0
2014-12-31 06:00:00,-227.316115237271,0
2014-12-31 07:00:00,-431.017763750344,0
2014-12-31 08:00:00,-455.769102455706,0
2014-12-31 09:00:00,-558.605834819083,0
2014-12-31 10:00:00,-379.154173868067,0
2014-12-31 11:00:00,-152.881975571581,0
2014-12-31 12:00:00,-295.954493499004,0
2014-12-31 13:00:00,-586.56917166623,0
2014-12-31 14:00:00,-494.369972374469,0
2014-12-31 15:00:00,-889.874710243907,0
2014-12-31 16:00:00,-200.109335690079,0
2014-12-31 17:00:00,-5.64524400967116,0
2014-12-31 18:00:00,-851.404338399996,0
2014-12-31 19:00:00,-435.960640983187,0
2014-12-31 20:00:00,-631.502819121069,0
2014-12-31 21:00:00,-681.246403821225,0
2014-12-31 22:00:00,-53.1778916567065,0
2014-12-31 23:00:00,12.3868565610393,0
2015-01-01 00:00:00,280.981776967519,0
2015-01-01 01:00:00,-71.8160390961821,0
2015-01-01 02:00:00,-628.56869129265,0
2015-01-01 03:00:00,27.2870814084118,0
2015-01-01 04:00:00,-226.270289589492,0
2015-01-01 05:00:00,-39.2834167862342,0
2015-01-01 06:00:00,136.118434489819,0
2015-01-01 07:00:00,153.917558906885,0
2015-01-01 08:00:00,407.532204355241,0
2015-01-01 09:00:00,95.8484447993886,0
2015-01-01 10:00:00,158.478600723535,0
2015-01-01 11:00:00,453.230718836359,0
2015-01-01 12:00:00,705.660910662578,0
2015-01-01 13:00:00,446.701248352863,0
2015-01-01 14:00:00,447.94029958531,0
2015-01-01 15:00:00,433.116750422068,0
2015-01-01 16:00:00,575.577340132327,0
2015-01-01 17:00:00,772.668151756494,0
2015-01-01 18:00:00,617.671920870406,0
2015-01-01 19:00:00,1177.55739605718,0
2015-01-01 20:00:00,535.313390105033,0
2015-01-01 21:00:00,1106.26455208228,0
2015-01-01 22:00:00,843.126278332868,0
2015-01-01 23:00:00,1610.49869567992,0
2015-01-02 00:00:00,1231.4046682034,0
2015-01-02 01:00:00,1729.80381797381,0
2015-01-02 02:00:00,1394.66516465383,0
2015-01-02 03:00:00,1515.91418782423,0
2015-01-02 04:00:00,1370.41746154092,0
2015-01-02 05:00:00,895.625562708881,0
2015-01-02 06:00:00,2190.84451235842,0
2015-01-02 07:00:00,1451.54945988152,0
2015-01-02 08:00:00,2545.48633300885,0
2015-01-02 09:00:00,2014.35285623257,0
2015-01-02 10:00:00,1832.28558758353,0
2015-01-02 11:00:00,2209.81242399232,0
2015-01-02 12:00:00,2301.63502664909,0
2015-01-02 13:00:00,2053.43006878995,0
2015-01-02 14:00:00,2186.17835903783,0
2015-01-02 15:00:00,2665.98349715107,0
2015-01-02 16:00:00,1848.72326015633,0
2015-01-02 17:00:00,2229.73903336712,0
2015-01-02 18:00:00,2473.11243260836,0
2015-01-02 19:00:00,1916.27256123425,0
2015-01-02 20:00:00,1833.81016898551,0
2015-01-02 21:00:00,2666.23990566983,0
2015-01-02 22:00:00,2125.41807940664,0
2015-01-02 23:00:00,2053.71563752498,0
2015-01-03 00:00:00,2315.00956785133,0
2015-01-03 01:00:00,2175.78174536615,0
2015-01-03 02:00:00,2166.69068200576,0
2015-01-03 03:00:00,1930.15146373125,0
2015-01-03 04:00:00,2048.07624359472,0
2015-01-03 05:00:00,2486.78006553972,0
2015-01-03 06:00:00,2372.63812104668,0
2015-01-03 07:00:00,2048.84083461168,0
2015-01-03 08:00:00,2815.17847213561,0
2015-01-03 09:00:00,2537.1391412436,0
2015-01-03 10:00:00,1920.20934271836,0
2015-01-03 11:00:00,2046.70778829564,0
2015-01-03 12:00:00,1183.46599884111,0
2015-01-03 13:00:00,2230.81862056714,0
2015-01-03 14:00:00,2076.933232871,0
2015-01-03 15:00:00,1748.17263197448,0
2015-01-03 16:00:00,1771.92436229457,0
2015-01-03 17:00:00,1787.0817042436,0
2015-01-03 18:00:00,1969.79333915428,0
2015-01-03 19:00:00,1388.60407716114,0
2015-01-03 20:00:00,1855.63144430348,0
2015-01-03 21:00:00,1708.27842033447,0
